"date_ab","site_ab","identification_ab","abondance"
"2021-10-01","100_92_R01","Baetis",3
"2021-10-01","100_92_R01","Ephemerella",40
"2021-10-01","100_92_R01","Eurylophella",1
"2021-10-01","100_92_R01","Epeorus",8
"2021-10-01","100_92_R01","Leucrocuta",3
"2021-10-01","100_92_R01","Leptophlebiidae",12
"2021-10-01","100_92_R01","Glossosoma",3
"2021-10-01","100_92_R01","Hydropsychidae",2
"2021-10-01","100_92_R01","Ceratopsyche",21
"2021-10-01","100_92_R01","Hydropsyche",2
"2021-10-01","100_92_R01","Lepidostoma",9
"2021-10-01","100_92_R01","Hydatophylax | Pycnopsyche",1
"2021-10-01","100_92_R01","Dolophilodes",6
"2021-10-01","100_92_R01","Rhyacophila",1
"2021-10-01","100_92_R01","Paracapnia",1
"2021-10-01","100_92_R01","Sweltsa",7
"2021-10-01","100_92_R01","Leuctra",1
"2021-10-01","100_92_R01","Acroneuria",5
"2021-10-01","100_92_R01","Isoperla",1
"2021-10-01","100_92_R01","Probezzia",2
"2021-10-01","100_92_R01","Ceratopogon",1
"2021-10-01","100_92_R01","Tanytarsini",38
"2021-10-01","100_92_R01","Orthocladiinae",13
"2021-10-01","100_92_R01","Pentaneurini",4
"2021-10-01","100_92_R01","Hemerodromia",2
"2021-10-01","100_92_R01","Simulium",1
"2021-10-01","100_92_R01","Antocha",1
"2021-10-01","100_92_R01","Dicranota",1
"2021-10-01","100_92_R01","Hexatoma",2
"2021-10-01","100_92_R01","Tipula",1
"2021-10-01","100_92_R01","Promoresia",3
"2021-10-01","100_92_R01","Boyeria",5
"2021-10-01","100_92_R01","Cordulegaster",3
"2021-10-01","100_92_R01","Acari",7
"2021-10-01","100_92_R01","Pisidium",12
"2019-09-21","105_101_R01","Ephemerella",19
"2019-09-21","105_101_R01","Eurylophella",7
"2019-09-21","105_101_R01","Epeorus",11
"2019-09-21","105_101_R01","Leucrocuta",8
"2019-09-21","105_101_R01","Maccaffertium",4
"2019-09-21","105_101_R01","Rhithrogena",1
"2019-09-21","105_101_R01","Leptophlebiidae",12
"2019-09-21","105_101_R01","Hydropsychidae",1
"2019-09-21","105_101_R01","Ceratopsyche",13
"2019-09-21","105_101_R01","Cheumatopsyche",1
"2019-09-21","105_101_R01","Lepidostoma",29
"2019-09-21","105_101_R01","Ceraclea",2
"2019-09-21","105_101_R01","Limnephilidae",1
"2019-09-21","105_101_R01","Hydatophylax | Pycnopsyche",2
"2019-09-21","105_101_R01","Dolophilodes",6
"2019-09-21","105_101_R01","Polycentropus",3
"2019-09-21","105_101_R01","Isoperla",2
"2019-09-21","105_101_R01","Taeniopteryx",2
"2019-09-21","105_101_R01","Atherix",3
"2019-09-21","105_101_R01","Probezzia",1
"2019-09-21","105_101_R01","Chironomidae",3
"2019-09-21","105_101_R01","Chironomini",31
"2019-09-21","105_101_R01","Tanytarsini",23
"2019-09-21","105_101_R01","Orthocladiinae",7
"2019-09-21","105_101_R01","Pentaneurini",3
"2019-09-21","105_101_R01","Hemerodromia",4
"2019-09-21","105_101_R01","Simulium",3
"2019-09-21","105_101_R01","Cordulegaster",1
"2019-09-21","105_101_R01","Corduliidae",1
"2019-09-21","105_101_R01","Gomphidae",5
"2019-09-21","105_101_R01","Pisidium",3
"2019-09-21","105_101_R01","Oligochaeta",20
"2020-09-17","108_119_R01","Baetis",3
"2020-09-17","108_119_R01","Ephemerella",13
"2020-09-17","108_119_R01","Eurylophella",1
"2020-09-17","108_119_R01","Epeorus",3
"2020-09-17","108_119_R01","Leucrocuta",2
"2020-09-17","108_119_R01","Maccaffertium",13
"2020-09-17","108_119_R01","Isonychia",3
"2020-09-17","108_119_R01","Leptophlebiidae",2
"2020-09-17","108_119_R01","Micrasema",2
"2020-09-17","108_119_R01","Glossosoma",1
"2020-09-17","108_119_R01","Goera",1
"2020-09-17","108_119_R01","Helicopsyche",1
"2020-09-17","108_119_R01","Hydropsychidae",3
"2020-09-17","108_119_R01","Ceratopsyche",25
"2020-09-17","108_119_R01","Cheumatopsyche",2
"2020-09-17","108_119_R01","Lepidostoma",4
"2020-09-17","108_119_R01","Chimarra",5
"2020-09-17","108_119_R01","Dolophilodes",7
"2020-09-17","108_119_R01","Rhyacophila",1
"2020-09-17","108_119_R01","Leuctra",1
"2020-09-17","108_119_R01","Acroneuria",3
"2020-09-17","108_119_R01","Paragnetina",1
"2020-09-17","108_119_R01","Taeniopteryx",1
"2020-09-17","108_119_R01","Atherix",2
"2020-09-17","108_119_R01","Probezzia",1
"2020-09-17","108_119_R01","Chironomini",1
"2020-09-17","108_119_R01","Tanytarsini",13
"2020-09-17","108_119_R01","Orthocladiinae",5
"2020-09-17","108_119_R01","Pentaneurini",3
"2020-09-17","108_119_R01","Hemerodromia",2
"2020-09-17","108_119_R01","Optioservus",1
"2020-09-17","108_119_R01","Promoresia",3
"2020-09-17","108_119_R01","Boyeria",2
"2020-09-17","108_119_R01","Ophiogomphus",1
"2020-09-17","108_119_R01","Acari",1
"2020-09-17","108_119_R01","Pisidium",115
"2020-09-17","108_119_R01","Sphaerium",10
"2020-09-17","108_119_R01","Oligochaeta",1
"2021-09-13","113_113_R01","Plauditus",1
"2021-09-13","113_113_R01","Ephemerella",8
"2021-09-13","113_113_R01","Eurylophella",2
"2021-09-13","113_113_R01","Heptageniidae",1
"2021-09-13","113_113_R01","Epeorus",8
"2021-09-13","113_113_R01","Leucrocuta",21
"2021-09-13","113_113_R01","Maccaffertium",5
"2021-09-13","113_113_R01","Leptophlebiidae",14
"2021-09-13","113_113_R01","Glossosoma",3
"2021-09-13","113_113_R01","Ceratopsyche",6
"2021-09-13","113_113_R01","Lepidostoma",12
"2021-09-13","113_113_R01","Chimarra",9
"2021-09-13","113_113_R01","Dolophilodes",3
"2021-09-13","113_113_R01","Neureclipsis",2
"2021-09-13","113_113_R01","Polycentropus",3
"2021-09-13","113_113_R01","Paracapnia",1
"2021-09-13","113_113_R01","Alloperla",1
"2021-09-13","113_113_R01","Leuctra",4
"2021-09-13","113_113_R01","Acroneuria",6
"2021-09-13","113_113_R01","Paragnetina",2
"2021-09-13","113_113_R01","Probezzia",3
"2021-09-13","113_113_R01","Chironomini",8
"2021-09-13","113_113_R01","Tanytarsini",18
"2021-09-13","113_113_R01","Orthocladiinae",7
"2021-09-13","113_113_R01","Pentaneurini",1
"2021-09-13","113_113_R01","Hemerodromia",3
"2021-09-13","113_113_R01","Neoplasta",1
"2021-09-13","113_113_R01","Simulium",1
"2021-09-13","113_113_R01","Promoresia",3
"2021-09-13","113_113_R01","Stenelmis",8
"2021-09-13","113_113_R01","Boyeria",2
"2021-09-13","113_113_R01","Gomphidae",1
"2021-09-13","113_113_R01","Ophiogomphus",2
"2021-09-13","113_113_R01","Pisidium",56
"2021-09-13","113_113_R01","Oligochaeta",9
"2021-09-22","122_111_R01","Acerpenna",2
"2021-09-22","122_111_R01","Plauditus",1
"2021-09-22","122_111_R01","Ephemerella",29
"2021-09-22","122_111_R01","Eurylophella",1
"2021-09-22","122_111_R01","Serratella",20
"2021-09-22","122_111_R01","Epeorus",1
"2021-09-22","122_111_R01","Leucrocuta",1
"2021-09-22","122_111_R01","Maccaffertium",3
"2021-09-22","122_111_R01","Micrasema",8
"2021-09-22","122_111_R01","Ceratopsyche",16
"2021-09-22","122_111_R01","Hydroptila",4
"2021-09-22","122_111_R01","Lepidostoma",6
"2021-09-22","122_111_R01","Mystacides",1
"2021-09-22","122_111_R01","Dolophilodes",1
"2021-09-22","122_111_R01","Rhyacophila",2
"2021-09-22","122_111_R01","Leuctra",1
"2021-09-22","122_111_R01","Isoperla",1
"2021-09-22","122_111_R01","Taeniopteryx",4
"2021-09-22","122_111_R01","Atherix",1
"2021-09-22","122_111_R01","Probezzia",2
"2021-09-22","122_111_R01","Chironomini",4
"2021-09-22","122_111_R01","Tanytarsini",11
"2021-09-22","122_111_R01","Orthocladiinae",38
"2021-09-22","122_111_R01","Pentaneurini",2
"2021-09-22","122_111_R01","Hemerodromia",4
"2021-09-22","122_111_R01","Simulium",2
"2021-09-22","122_111_R01","Pseudolimnophila",1
"2021-09-22","122_111_R01","Tipula",1
"2021-09-22","122_111_R01","Promoresia",32
"2021-09-22","122_111_R01","Boyeria",1
"2021-09-22","122_111_R01","Pisidium",39
"2021-09-22","122_111_R01","Sphaerium",4
"2021-09-22","122_111_R01","Oligochaeta",2
"2021-10-14","122_84_R01","Baetis",1
"2021-10-14","122_84_R01","Ephemerella",12
"2021-10-14","122_84_R01","Serratella",6
"2021-10-14","122_84_R01","Heptageniidae",1
"2021-10-14","122_84_R01","Epeorus",16
"2021-10-14","122_84_R01","Leucrocuta",3
"2021-10-14","122_84_R01","Maccaffertium",7
"2021-10-14","122_84_R01","Leptophlebiidae",4
"2021-10-14","122_84_R01","Trichoptera",2
"2021-10-14","122_84_R01","Glossosoma",1
"2021-10-14","122_84_R01","Ceratopsyche",19
"2021-10-14","122_84_R01","Cheumatopsyche",3
"2021-10-14","122_84_R01","Lepidostoma",14
"2021-10-14","122_84_R01","Oecetis",2
"2021-10-14","122_84_R01","Limnephilidae",1
"2021-10-14","122_84_R01","Pycnopsyche",1
"2021-10-14","122_84_R01","Chimarra",23
"2021-10-14","122_84_R01","Dolophilodes",3
"2021-10-14","122_84_R01","Polycentropus",1
"2021-10-14","122_84_R01","Rhyacophila",4
"2021-10-14","122_84_R01","Neophylax",1
"2021-10-14","122_84_R01","Leuctra",3
"2021-10-14","122_84_R01","Acroneuria",12
"2021-10-14","122_84_R01","Paragnetina",2
"2021-10-14","122_84_R01","Taeniopteryx",13
"2021-10-14","122_84_R01","Strophopteryx",17
"2021-10-14","122_84_R01","Chironomini",23
"2021-10-14","122_84_R01","Tanytarsini",10
"2021-10-14","122_84_R01","Orthocladiinae",4
"2021-10-14","122_84_R01","Hemerodromia",1
"2021-10-14","122_84_R01","Antocha",1
"2021-10-14","122_84_R01","Hexatoma",1
"2021-10-14","122_84_R01","Optioservus",2
"2021-10-14","122_84_R01","Stenelmis",1
"2021-10-14","122_84_R01","Psephenus",1
"2021-10-14","122_84_R01","Nigronia",2
"2021-10-14","122_84_R01","Oligochaeta",3
"2021-10-14","122_84_R01","Nemertea",1
"2019-09-09","122_92_R01","Baetis",4
"2019-09-09","122_92_R01","Plauditus",1
"2019-09-09","122_92_R01","Ephemerella",16
"2019-09-09","122_92_R01","Heptageniidae",1
"2019-09-09","122_92_R01","Epeorus",4
"2019-09-09","122_92_R01","Leucrocuta",32
"2019-09-09","122_92_R01","Maccaffertium",4
"2019-09-09","122_92_R01","Rhithrogena",7
"2019-09-09","122_92_R01","Isonychia",4
"2019-09-09","122_92_R01","Leptophlebiidae",6
"2019-09-09","122_92_R01","Tricorythodes",1
"2019-09-09","122_92_R01","Glossosoma",2
"2019-09-09","122_92_R01","Helicopsyche",3
"2019-09-09","122_92_R01","Hydropsychidae",5
"2019-09-09","122_92_R01","Ceratopsyche",5
"2019-09-09","122_92_R01","Cheumatopsyche",2
"2019-09-09","122_92_R01","Oxyethira",4
"2019-09-09","122_92_R01","Lepidostoma",1
"2019-09-09","122_92_R01","Nectopsyche",5
"2019-09-09","122_92_R01","Setodes",1
"2019-09-09","122_92_R01","Hydatophylax | Pycnopsyche",1
"2019-09-09","122_92_R01","Chimarra",7
"2019-09-09","122_92_R01","Acroneuria",7
"2019-09-09","122_92_R01","Chironomini",9
"2019-09-09","122_92_R01","Tanytarsini",12
"2019-09-09","122_92_R01","Orthocladiinae",9
"2019-09-09","122_92_R01","Pentaneurini",7
"2019-09-09","122_92_R01","Hemerodromia",10
"2019-09-09","122_92_R01","Hexatoma",3
"2019-09-09","122_92_R01","Optioservus",6
"2019-09-09","122_92_R01","Stenelmis",3
"2019-09-09","122_92_R01","Ectopria",1
"2019-09-09","122_92_R01","Psephenus",2
"2019-09-09","122_92_R01","Boyeria",2
"2019-09-09","122_92_R01","Gomphidae",3
"2019-09-09","122_92_R01","Ophiogomphus",5
"2019-09-09","122_92_R01","Calopteryx",5
"2019-09-09","122_92_R01","Coenagrionidae",1
"2019-09-09","122_92_R01","Argia",3
"2019-09-09","122_92_R01","Nigronia",5
"2019-09-09","122_92_R01","Acari",1
"2019-09-09","122_92_R01","Pisidium",10
"2019-09-09","122_92_R01","Oligochaeta",2
"2019-09-09","122_92_R01","Nemertea",1
"2021-10-14","122_94_R01","Acerpenna",1
"2021-10-14","122_94_R01","Ephemerella",83
"2021-10-14","122_94_R01","Epeorus",12
"2021-10-14","122_94_R01","Leucrocuta",6
"2021-10-14","122_94_R01","Maccaffertium",9
"2021-10-14","122_94_R01","Isonychia",1
"2021-10-14","122_94_R01","Leptophlebiidae",3
"2021-10-14","122_94_R01","Micrasema",3
"2021-10-14","122_94_R01","Brachycentrus",1
"2021-10-14","122_94_R01","Glossosoma",1
"2021-10-14","122_94_R01","Helicopsyche",11
"2021-10-14","122_94_R01","Ceratopsyche",11
"2021-10-14","122_94_R01","Hydroptila",24
"2021-10-14","122_94_R01","Lepidostoma",10
"2021-10-14","122_94_R01","Ceraclea",5
"2021-10-14","122_94_R01","Chimarra",2
"2021-10-14","122_94_R01","Neureclipsis",1
"2021-10-14","122_94_R01","Acroneuria",1
"2021-10-14","122_94_R01","Chironomini",1
"2021-10-14","122_94_R01","Orthocladiinae",3
"2021-10-14","122_94_R01","Pentaneurini",1
"2021-10-14","122_94_R01","Hemerodromia",1
"2021-10-14","122_94_R01","Promoresia",9
"2021-10-14","122_94_R01","Boyeria",1
"2021-10-14","122_94_R01","Lanthus",1
"2021-10-14","122_94_R01","Ophiogomphus",1
"2021-10-14","122_94_R01","Nigronia",1
"2021-10-14","122_94_R01","Pisidium",29
"2018-09-28","124_86_R01","Acentrella",1
"2018-09-28","124_86_R01","Ephemerella",6
"2018-09-28","124_86_R01","Serratella",1
"2018-09-28","124_86_R01","Epeorus",7
"2018-09-28","124_86_R01","Leucrocuta",45
"2018-09-28","124_86_R01","Maccaffertium",5
"2018-09-28","124_86_R01","Isonychia",2
"2018-09-28","124_86_R01","Leptophlebiidae",26
"2018-09-28","124_86_R01","Brachycentrus",1
"2018-09-28","124_86_R01","Helicopsyche",1
"2018-09-28","124_86_R01","Hydropsychidae",1
"2018-09-28","124_86_R01","Ceratopsyche",4
"2018-09-28","124_86_R01","Cheumatopsyche",17
"2018-09-28","124_86_R01","Hydroptila",1
"2018-09-28","124_86_R01","Lepidostoma",5
"2018-09-28","124_86_R01","Ceraclea",1
"2018-09-28","124_86_R01","Oecetis",1
"2018-09-28","124_86_R01","Hydatophylax",1
"2018-09-28","124_86_R01","Chimarra",12
"2018-09-28","124_86_R01","Neureclipsis",2
"2018-09-28","124_86_R01","Psychomyia",1
"2018-09-28","124_86_R01","Rhyacophila",6
"2018-09-28","124_86_R01","Acroneuria",7
"2018-09-28","124_86_R01","Bezzia | Palpomyia",1
"2018-09-28","124_86_R01","Chironomini",9
"2018-09-28","124_86_R01","Tanytarsini",2
"2018-09-28","124_86_R01","Orthocladiinae",1
"2018-09-28","124_86_R01","Pentaneurini",1
"2018-09-28","124_86_R01","Hemerodromia",2
"2018-09-28","124_86_R01","Simulium",1
"2018-09-28","124_86_R01","Antocha",1
"2018-09-28","124_86_R01","Optioservus",5
"2018-09-28","124_86_R01","Stenelmis",5
"2018-09-28","124_86_R01","Ectopria",2
"2018-09-28","124_86_R01","Psephenus",11
"2018-09-28","124_86_R01","Gomphidae",5
"2018-09-28","124_86_R01","Hagenius",1
"2018-09-28","124_86_R01","Lanthus",2
"2018-09-28","124_86_R01","Crambidae",1
"2018-09-28","124_86_R01","Nigronia",5
"2018-09-28","124_86_R01","Pisidium",26
"2018-09-28","124_86_R01","Oligochaeta",5
"2020-09-09","128_120_R01","Baetis",3
"2020-09-09","128_120_R01","Heterocloeon",1
"2020-09-09","128_120_R01","Plauditus",4
"2020-09-09","128_120_R01","Ephemerella",1
"2020-09-09","128_120_R01","Eurylophella",6
"2020-09-09","128_120_R01","Serratella",1
"2020-09-09","128_120_R01","Heptageniidae",3
"2020-09-09","128_120_R01","Epeorus",10
"2020-09-09","128_120_R01","Leucrocuta",36
"2020-09-09","128_120_R01","Maccaffertium",8
"2020-09-09","128_120_R01","Rhithrogena",4
"2020-09-09","128_120_R01","Leptophlebiidae",5
"2020-09-09","128_120_R01","Glossosoma",1
"2020-09-09","128_120_R01","Ceratopsyche",8
"2020-09-09","128_120_R01","Lepidostoma",6
"2020-09-09","128_120_R01","Oecetis",1
"2020-09-09","128_120_R01","Dolophilodes",5
"2020-09-09","128_120_R01","Neureclipsis",1
"2020-09-09","128_120_R01","Polycentropus",1
"2020-09-09","128_120_R01","Rhyacophila",1
"2020-09-09","128_120_R01","Paracapnia",1
"2020-09-09","128_120_R01","Sweltsa",4
"2020-09-09","128_120_R01","Leuctra",2
"2020-09-09","128_120_R01","Acroneuria",4
"2020-09-09","128_120_R01","Agnetina",1
"2020-09-09","128_120_R01","Probezzia",2
"2020-09-09","128_120_R01","Chironomini",1
"2020-09-09","128_120_R01","Tanytarsini",79
"2020-09-09","128_120_R01","Orthocladiinae",3
"2020-09-09","128_120_R01","Pentaneurini",3
"2020-09-09","128_120_R01","Hemerodromia",1
"2020-09-09","128_120_R01","Hexatoma",2
"2020-09-09","128_120_R01","Stenelmis",1
"2020-09-09","128_120_R01","Ectopria",1
"2020-09-09","128_120_R01","Boyeria",4
"2020-09-09","128_120_R01","Gomphus",1
"2020-09-09","128_120_R01","Ophiogomphus",2
"2020-09-09","128_120_R01","Nigronia",4
"2020-09-09","128_120_R01","Pisidium",2
"2020-09-09","128_120_R01","Oligochaeta",4
"2020-08-24","128_89_R01","Plauditus",13
"2020-08-24","128_89_R01","Dentatella",4
"2020-08-24","128_89_R01","Eurylophella",6
"2020-08-24","128_89_R01","Serratella",3
"2020-08-24","128_89_R01","Leucrocuta",19
"2020-08-24","128_89_R01","Maccaffertium",16
"2020-08-24","128_89_R01","Isonychia",22
"2020-08-24","128_89_R01","Leptophlebiidae",9
"2020-08-24","128_89_R01","Brachycentrus",1
"2020-08-24","128_89_R01","Glossosoma",2
"2020-08-24","128_89_R01","Hydropsychidae",1
"2020-08-24","128_89_R01","Ceratopsyche",16
"2020-08-24","128_89_R01","Cheumatopsyche",1
"2020-08-24","128_89_R01","Macrostemum",10
"2020-08-24","128_89_R01","Hydroptila",1
"2020-08-24","128_89_R01","Lepidostoma",6
"2020-08-24","128_89_R01","Oecetis",4
"2020-08-24","128_89_R01","Setodes",6
"2020-08-24","128_89_R01","Hydatophylax",1
"2020-08-24","128_89_R01","Chimarra",10
"2020-08-24","128_89_R01","Polycentropus",1
"2020-08-24","128_89_R01","Leuctra",1
"2020-08-24","128_89_R01","Acroneuria",6
"2020-08-24","128_89_R01","Taeniopteryx",1
"2020-08-24","128_89_R01","Atherix",1
"2020-08-24","128_89_R01","Chironomini",1
"2020-08-24","128_89_R01","Tanytarsini",7
"2020-08-24","128_89_R01","Orthocladiinae",10
"2020-08-24","128_89_R01","Pentaneurini",2
"2020-08-24","128_89_R01","Hemerodromia",1
"2020-08-24","128_89_R01","Simulium",1
"2020-08-24","128_89_R01","Optioservus",2
"2020-08-24","128_89_R01","Promoresia",1
"2020-08-24","128_89_R01","Stenelmis",1
"2020-08-24","128_89_R01","Ectopria",1
"2020-08-24","128_89_R01","Psephenus",1
"2020-08-24","128_89_R01","Lanthus",1
"2020-08-24","128_89_R01","Ophiogomphus",14
"2020-08-24","128_89_R01","Stylogomphus",3
"2020-08-24","128_89_R01","Calopteryx",1
"2020-08-24","128_89_R01","Argia",6
"2020-08-24","128_89_R01","Nigronia",4
"2020-08-24","128_89_R01","Pisidium",1
"2020-08-24","128_89_R01","Oligochaeta",4
"2019-09-17","129_123_R01","Ephemerella",2
"2019-09-17","129_123_R01","Eurylophella",7
"2019-09-17","129_123_R01","Maccaffertium",5
"2019-09-17","129_123_R01","Leptophlebiidae",7
"2019-09-17","129_123_R01","Hydropsychidae",4
"2019-09-17","129_123_R01","Ceratopsyche",9
"2019-09-17","129_123_R01","Hydroptila",20
"2019-09-17","129_123_R01","Oxyethira",2
"2019-09-17","129_123_R01","Oecetis",6
"2019-09-17","129_123_R01","Psilotreta",1
"2019-09-17","129_123_R01","Neureclipsis",7
"2019-09-17","129_123_R01","Rhyacophila",3
"2019-09-17","129_123_R01","Paracapnia",3
"2019-09-17","129_123_R01","Leuctra",6
"2019-09-17","129_123_R01","Acroneuria",3
"2019-09-17","129_123_R01","Chironomini",2
"2019-09-17","129_123_R01","Tanytarsini",24
"2019-09-17","129_123_R01","Orthocladiinae",17
"2019-09-17","129_123_R01","Pentaneurini",4
"2019-09-17","129_123_R01","Hemerodromia",6
"2019-09-17","129_123_R01","Tipula",1
"2019-09-17","129_123_R01","Promoresia",5
"2019-09-17","129_123_R01","Cordulegaster",2
"2019-09-17","129_123_R01","Ophiogomphus",4
"2019-09-17","129_123_R01","Pisidium",134
"2019-09-17","129_123_R01","Oligochaeta",5
"2019-09-17","129_123_R01","Nematoda",2
"2021-09-16","129_93_R01","Baetis",7
"2021-09-16","129_93_R01","Eurylophella",3
"2021-09-16","129_93_R01","Epeorus",13
"2021-09-16","129_93_R01","Maccaffertium",4
"2021-09-16","129_93_R01","Hydropsychidae",1
"2021-09-16","129_93_R01","Ceratopsyche",17
"2021-09-16","129_93_R01","Cheumatopsyche",4
"2021-09-16","129_93_R01","Hydropsyche",1
"2021-09-16","129_93_R01","Lepidostoma",1
"2021-09-16","129_93_R01","Oecetis",5
"2021-09-16","129_93_R01","Chimarra",2
"2021-09-16","129_93_R01","Dolophilodes",7
"2021-09-16","129_93_R01","Polycentropus",1
"2021-09-16","129_93_R01","Rhyacophila",2
"2021-09-16","129_93_R01","Paracapnia",2
"2021-09-16","129_93_R01","Sweltsa",1
"2021-09-16","129_93_R01","Acroneuria",2
"2021-09-16","129_93_R01","Chironominae",7
"2021-09-16","129_93_R01","Chironomini",22
"2021-09-16","129_93_R01","Tanytarsini",91
"2021-09-16","129_93_R01","Orthocladiinae",12
"2021-09-16","129_93_R01","Pentaneurini",3
"2021-09-16","129_93_R01","Simulium",1
"2021-09-16","129_93_R01","Antocha",1
"2021-09-16","129_93_R01","Dicranota",1
"2021-09-16","129_93_R01","Promoresia",8
"2021-09-16","129_93_R01","Boyeria",1
"2021-09-16","129_93_R01","Ophiogomphus",3
"2021-09-16","129_93_R01","Nigronia",1
"2018-09-20","131_120_R01","Acerpenna",1
"2018-09-20","131_120_R01","Plauditus",1
"2018-09-20","131_120_R01","Baetisca",3
"2018-09-20","131_120_R01","Ephemerella",21
"2018-09-20","131_120_R01","Eurylophella",1
"2018-09-20","131_120_R01","Epeorus",4
"2018-09-20","131_120_R01","Heptagenia",1
"2018-09-20","131_120_R01","Leucrocuta",1
"2018-09-20","131_120_R01","Maccaffertium",1
"2018-09-20","131_120_R01","Rhithrogena",9
"2018-09-20","131_120_R01","Leptophlebiidae",9
"2018-09-20","131_120_R01","Micrasema",1
"2018-09-20","131_120_R01","Brachycentrus",3
"2018-09-20","131_120_R01","Glossosoma",4
"2018-09-20","131_120_R01","Hydropsychidae",3
"2018-09-20","131_120_R01","Ceratopsyche",21
"2018-09-20","131_120_R01","Hydroptila",1
"2018-09-20","131_120_R01","Oxyethira",2
"2018-09-20","131_120_R01","Lepidostoma",28
"2018-09-20","131_120_R01","Setodes",1
"2018-09-20","131_120_R01","Hydatophylax",1
"2018-09-20","131_120_R01","Pycnopsyche",1
"2018-09-20","131_120_R01","Dolophilodes",1
"2018-09-20","131_120_R01","Capniidae",2
"2018-09-20","131_120_R01","Sweltsa",12
"2018-09-20","131_120_R01","Perlidae",3
"2018-09-20","131_120_R01","Acroneuria",1
"2018-09-20","131_120_R01","Isogenoides",1
"2018-09-20","131_120_R01","Taeniopteryx",3
"2018-09-20","131_120_R01","Bezzia | Palpomyia",5
"2018-09-20","131_120_R01","Chironomini",26
"2018-09-20","131_120_R01","Tanytarsini",54
"2018-09-20","131_120_R01","Orthocladiinae",12
"2018-09-20","131_120_R01","Neoplasta",1
"2018-09-20","131_120_R01","Simulium",3
"2018-09-20","131_120_R01","Hexatoma",1
"2018-09-20","131_120_R01","Acari",3
"2018-09-20","131_120_R01","Pisidium",2
"2018-09-20","131_120_R01","Oligochaeta",11
"2020-09-21","132_116_R01","Acentrella",2
"2020-09-21","132_116_R01","Plauditus",6
"2020-09-21","132_116_R01","Ephemerella",31
