"date_ab","site_ab","identification_ab","abondance"
"2017-10-02","142_111_R01","Dolophilodes",6
"2017-10-02","142_111_R01","Rhyacophila",4
"2017-10-02","142_111_R01","Acroneuria",1
"2017-10-02","142_111_R01","Paragnetina",2
"2017-10-02","142_111_R01","Isoperla",1
"2017-10-02","142_111_R01","Probezzia",1
"2017-10-02","142_111_R01","Chironomini",25
"2017-10-02","142_111_R01","Tanytarsini",4
"2017-10-02","142_111_R01","Orthocladiinae",13
"2017-10-02","142_111_R01","Pentaneurini",1
"2017-10-02","142_111_R01","Chelifera",1
"2017-10-02","142_111_R01","Hemerodromia",11
"2017-10-02","142_111_R01","Antocha",4
"2017-10-02","142_111_R01","Hexatoma",2
"2017-10-02","142_111_R01","Optioservus",3
"2017-10-02","142_111_R01","Promoresia",4
"2017-10-02","142_111_R01","Stenelmis",1
"2017-10-02","142_111_R01","Psephenus",1
"2017-10-02","142_111_R01","Pisidium",1
"2021-09-03","142_120_R01","Baetidae",1
"2021-09-03","142_120_R01","Acerpenna",1
"2021-09-03","142_120_R01","Ephemerellidae",1
"2021-09-03","142_120_R01","Ephemerella",4
"2021-09-03","142_120_R01","Eurylophella",6
"2021-09-03","142_120_R01","Heptageniidae",1
"2021-09-03","142_120_R01","Leptophlebiidae",3
"2021-09-03","142_120_R01","Micrasema",2
"2021-09-03","142_120_R01","Ceratopsyche",1
"2021-09-03","142_120_R01","Hydroptila",3
"2021-09-03","142_120_R01","Lepidostoma",2
"2021-09-03","142_120_R01","Limnephilidae",1
"2021-09-03","142_120_R01","Pycnopsyche",1
"2021-09-03","142_120_R01","Dolophilodes",2
"2021-09-03","142_120_R01","Lype",1
"2021-09-03","142_120_R01","Rhyacophila",1
"2021-09-03","142_120_R01","Paracapnia",4
"2021-09-03","142_120_R01","Sweltsa",2
"2021-09-03","142_120_R01","Leuctra",1
"2021-09-03","142_120_R01","Acroneuria",1
"2021-09-03","142_120_R01","Agnetina",3
"2021-09-03","142_120_R01","Pteronarcys",2
"2021-09-03","142_120_R01","Probezzia",2
"2021-09-03","142_120_R01","Chironomini",15
"2021-09-03","142_120_R01","Tanytarsini",57
"2021-09-03","142_120_R01","Orthocladiinae",41
"2021-09-03","142_120_R01","Pentaneurini",11
"2021-09-03","142_120_R01","Pericoma | Telmatoscopus",1
"2021-09-03","142_120_R01","Tipula",2
"2021-09-03","142_120_R01","Oulimnius",34
"2021-09-03","142_120_R01","Promoresia",27
"2021-09-03","142_120_R01","Boyeria",1
"2021-09-03","142_120_R01","Cordulegaster",6
"2021-09-03","142_120_R01","Gomphidae",2
"2021-09-03","142_120_R01","Lanthus",3
"2021-09-03","142_120_R01","Nigronia",3
"2021-09-03","142_120_R01","Pisidium",2
"2021-09-03","142_120_R01","Ferrissia",18
"2021-09-03","142_120_R01","Oligochaeta",2
"2016-09-12","142_91_R01","Acentrella",1
"2016-09-12","142_91_R01","Acerpenna",3
"2016-09-12","142_91_R01","Baetis",5
"2016-09-12","142_91_R01","Procloeon",1
"2016-09-12","142_91_R01","Caenis",2
"2016-09-12","142_91_R01","Ephemerella",14
"2016-09-12","142_91_R01","Eurylophella",4
"2016-09-12","142_91_R01","Serratella",3
"2016-09-12","142_91_R01","Ephemera",1
"2016-09-12","142_91_R01","Leucrocuta",2
"2016-09-12","142_91_R01","Maccaffertium",24
"2016-09-12","142_91_R01","Stenacron",2
"2016-09-12","142_91_R01","Isonychia",5
"2016-09-12","142_91_R01","Leptophlebiidae",4
"2016-09-12","142_91_R01","Protoptila",1
"2016-09-12","142_91_R01","Goera",2
"2016-09-12","142_91_R01","Helicopsyche",4
"2016-09-12","142_91_R01","Hydropsychidae",5
"2016-09-12","142_91_R01","Ceratopsyche",50
"2016-09-12","142_91_R01","Cheumatopsyche",33
"2016-09-12","142_91_R01","Hydroptilidae",1
"2016-09-12","142_91_R01","Hydroptila",1
"2016-09-12","142_91_R01","Lepidostoma",1
"2016-09-12","142_91_R01","Oecetis",2
"2016-09-12","142_91_R01","Chimarra",2
"2016-09-12","142_91_R01","Dolophilodes",2
"2016-09-12","142_91_R01","Paracapnia",2
"2016-09-12","142_91_R01","Acroneuria",3
"2016-09-12","142_91_R01","Agnetina",2
"2016-09-12","142_91_R01","Atherix",1
"2016-09-12","142_91_R01","Chironomidae",5
"2016-09-12","142_91_R01","Chironomini",5
"2016-09-12","142_91_R01","Tanytarsini",13
"2016-09-12","142_91_R01","Diamesinae",1
"2016-09-12","142_91_R01","Orthocladiinae",32
"2016-09-12","142_91_R01","Pentaneurini",1
"2016-09-12","142_91_R01","Hemerodromia",3
"2016-09-12","142_91_R01","Simulium",1
"2016-09-12","142_91_R01","Antocha",7
"2016-09-12","142_91_R01","Hexatoma",1
"2016-09-12","142_91_R01","Tipula",1
"2016-09-12","142_91_R01","Optioservus",34
"2016-09-12","142_91_R01","Oulimnius",14
"2016-09-12","142_91_R01","Promoresia",7
"2016-09-12","142_91_R01","Stenelmis",28
"2016-09-12","142_91_R01","Psephenus",6
"2016-09-12","142_91_R01","Gammarus",3
"2016-09-12","142_91_R01","Orconectes",1
"2016-09-12","142_91_R01","Ferrissia",4
"2016-09-12","142_91_R01","Physa",1
"2016-09-12","142_91_R01","Oligochaeta",19
"2019-10-09","142_91_R01","Acentrella",2
"2019-10-09","142_91_R01","Baetis",1
"2019-10-09","142_91_R01","Caenis",10
"2019-10-09","142_91_R01","Ephemerella",7
"2019-10-09","142_91_R01","Eurylophella",8
"2019-10-09","142_91_R01","Serratella",1
"2019-10-09","142_91_R01","Ephemera",2
"2019-10-09","142_91_R01","Leucrocuta",4
"2019-10-09","142_91_R01","Maccaffertium",18
"2019-10-09","142_91_R01","Stenacron",2
"2019-10-09","142_91_R01","Stenonema",2
"2019-10-09","142_91_R01","Isonychia",1
"2019-10-09","142_91_R01","Leptophlebiidae",7
"2019-10-09","142_91_R01","Glossosoma",4
"2019-10-09","142_91_R01","Helicopsyche",3
"2019-10-09","142_91_R01","Hydropsychidae",1
"2019-10-09","142_91_R01","Ceratopsyche",1
"2019-10-09","142_91_R01","Cheumatopsyche",7
"2019-10-09","142_91_R01","Hydroptila",3
"2019-10-09","142_91_R01","Setodes",2
"2019-10-09","142_91_R01","Limnephilidae",1
"2019-10-09","142_91_R01","Hydatophylax | Pycnopsyche",2
"2019-10-09","142_91_R01","Psilotreta",2
"2019-10-09","142_91_R01","Psychomyia",2
"2019-10-09","142_91_R01","Paracapnia",9
"2019-10-09","142_91_R01","Sweltsa",1
"2019-10-09","142_91_R01","Paragnetina",2
"2019-10-09","142_91_R01","Taeniopteryx",14
"2019-10-09","142_91_R01","Atherix",2
"2019-10-09","142_91_R01","Chironomini",9
"2019-10-09","142_91_R01","Tanytarsini",8
"2019-10-09","142_91_R01","Orthocladiinae",4
"2019-10-09","142_91_R01","Tanypodinae",1
"2019-10-09","142_91_R01","Antocha",23
"2019-10-09","142_91_R01","Dubiraphia",2
"2019-10-09","142_91_R01","Optioservus",15
"2019-10-09","142_91_R01","Stenelmis",9
"2019-10-09","142_91_R01","Psephenus",8
"2019-10-09","142_91_R01","Gammarus",7
"2019-10-09","142_91_R01","Ferrissia",6
"2019-10-09","142_91_R01","Physa",1
"2019-10-09","142_91_R01","Oligochaeta",16
"2019-10-09","142_91_R01","Platyhelminthes",2
"2021-09-13","142_91_R01","Baetidae",1
"2021-09-13","142_91_R01","Acerpenna",1
"2021-09-13","142_91_R01","Baetis",3
"2021-09-13","142_91_R01","Caenis",1
"2021-09-13","142_91_R01","Ephemerella",7
"2021-09-13","142_91_R01","Serratella",4
"2021-09-13","142_91_R01","Ephemera",1
"2021-09-13","142_91_R01","Maccaffertium",5
"2021-09-13","142_91_R01","Isonychia",6
"2021-09-13","142_91_R01","Leptophlebiidae",14
"2021-09-13","142_91_R01","Glossosoma",2
"2021-09-13","142_91_R01","Helicopsyche",4
"2021-09-13","142_91_R01","Hydropsychidae",6
"2021-09-13","142_91_R01","Ceratopsyche",10
"2021-09-13","142_91_R01","Cheumatopsyche",32
"2021-09-13","142_91_R01","Hydroptila",4
"2021-09-13","142_91_R01","Oecetis",3
"2021-09-13","142_91_R01","Psilotreta",2
"2021-09-13","142_91_R01","Chimarra",3
"2021-09-13","142_91_R01","Rhyacophila",1
"2021-09-13","142_91_R01","Paracapnia",1
"2021-09-13","142_91_R01","Neoperla",1
"2021-09-13","142_91_R01","Atherix",1
"2021-09-13","142_91_R01","Chironomini",6
"2021-09-13","142_91_R01","Tanytarsini",12
"2021-09-13","142_91_R01","Orthocladiinae",12
"2021-09-13","142_91_R01","Prodiamesinae",1
"2021-09-13","142_91_R01","Pentaneurini",6
"2021-09-13","142_91_R01","Hemerodromia",4
"2021-09-13","142_91_R01","Antocha",10
"2021-09-13","142_91_R01","Optioservus",18
"2021-09-13","142_91_R01","Stenelmis",30
"2021-09-13","142_91_R01","Psephenus",8
"2021-09-13","142_91_R01","Nigronia",1
"2021-09-13","142_91_R01","Oligochaeta",9
"2021-09-13","142_91_R01","Nematoda",1
"2021-09-13","142_91_R01","Nemertea",1
"2021-09-13","142_91_R01","Platyhelminthes",1
"2017-09-21","145_102_R01","Baetis",3
"2017-09-21","145_102_R01","Plauditus",4
"2017-09-21","145_102_R01","Ephemerella",4
"2017-09-21","145_102_R01","Serratella",6
"2017-09-21","145_102_R01","Heptageniidae",1
"2017-09-21","145_102_R01","Epeorus",7
"2017-09-21","145_102_R01","Leucrocuta",5
"2017-09-21","145_102_R01","Maccaffertium",5
"2017-09-21","145_102_R01","Rhithrogena",1
"2017-09-21","145_102_R01","Isonychia",2
"2017-09-21","145_102_R01","Leptophlebiidae",12
"2017-09-21","145_102_R01","Tricorythodes",1
"2017-09-21","145_102_R01","Apatania",6
"2017-09-21","145_102_R01","Glossosoma",7
"2017-09-21","145_102_R01","Goera",1
"2017-09-21","145_102_R01","Helicopsyche",50
"2017-09-21","145_102_R01","Hydropsychidae",7
"2017-09-21","145_102_R01","Ceratopsyche",26
"2017-09-21","145_102_R01","Cheumatopsyche",15
"2017-09-21","145_102_R01","Hydroptila",3
"2017-09-21","145_102_R01","Lepidostoma",3
"2017-09-21","145_102_R01","Oecetis",1
"2017-09-21","145_102_R01","Setodes",3
"2017-09-21","145_102_R01","Chimarra",4
"2017-09-21","145_102_R01","Dolophilodes",1
"2017-09-21","145_102_R01","Rhyacophila",3
"2017-09-21","145_102_R01","Paracapnia",2
"2017-09-21","145_102_R01","Chloroperlidae",1
"2017-09-21","145_102_R01","Acroneuria",1
"2017-09-21","145_102_R01","Taeniopteryx",2
"2017-09-21","145_102_R01","Atherix",1
"2017-09-21","145_102_R01","Probezzia",3
"2017-09-21","145_102_R01","Chironomini",6
"2017-09-21","145_102_R01","Diamesinae",2
"2017-09-21","145_102_R01","Orthocladiinae",10
"2017-09-21","145_102_R01","Hexatoma",3
"2017-09-21","145_102_R01","Optioservus",12
"2017-09-21","145_102_R01","Promoresia",2
"2017-09-21","145_102_R01","Stenelmis",2
"2017-09-21","145_102_R01","Psephenus",9
"2017-09-21","145_102_R01","Ophiogomphus",1
"2017-09-21","145_102_R01","Nigronia",1
"2017-09-21","145_102_R01","Acari",1
"2017-09-21","145_102_R01","Ferrissia",9
"2017-09-21","145_102_R01","Oligochaeta",4
"2020-09-25","145_138_R01","Acentrella",1
"2020-09-25","145_138_R01","Acerpenna",1
"2020-09-25","145_138_R01","Baetis",47
"2020-09-25","145_138_R01","Ephemerella",42
"2020-09-25","145_138_R01","Epeorus",12
"2020-09-25","145_138_R01","Rhithrogena",16
"2020-09-25","145_138_R01","Leptophlebiidae",2
"2020-09-25","145_138_R01","Apatania",7
"2020-09-25","145_138_R01","Arctopsyche",2
"2020-09-25","145_138_R01","Lepidostoma",7
"2020-09-25","145_138_R01","Dolophilodes",12
"2020-09-25","145_138_R01","Rhyacophila",8
"2020-09-25","145_138_R01","Sweltsa",7
"2020-09-25","145_138_R01","Leuctra",2
"2020-09-25","145_138_R01","Perlodidae",1
"2020-09-25","145_138_R01","Isogenoides",3
"2020-09-25","145_138_R01","Atherix",5
"2020-09-25","145_138_R01","Probezzia",1
"2020-09-25","145_138_R01","Chironomini",9
"2020-09-25","145_138_R01","Tanytarsini",12
"2020-09-25","145_138_R01","Orthocladiinae",11
"2020-09-25","145_138_R01","Pentaneurini",1
"2020-09-25","145_138_R01","Wiedemannia",3
"2020-09-25","145_138_R01","Simulium",1
"2020-09-25","145_138_R01","Acari",3
"2020-09-25","145_138_R01","Oligochaeta",3
"2020-09-25","145_138_R01","Nematoda",6
"2020-09-25","145_138_R01","Platyhelminthes",2
"2018-09-18","145_141_R01","Baetis",14
"2018-09-18","145_141_R01","Ephemerella",9
"2018-09-18","145_141_R01","Epeorus",12
"2018-09-18","145_141_R01","Rhithrogena",24
"2018-09-18","145_141_R01","Leptophlebiidae",7
"2018-09-18","145_141_R01","Glossosoma",9
"2018-09-18","145_141_R01","Hydropsyche",1
"2018-09-18","145_141_R01","Lepidostoma",10
"2018-09-18","145_141_R01","Wormaldia",1
"2018-09-18","145_141_R01","Rhyacophila",9
"2018-09-18","145_141_R01","Sweltsa",26
"2018-09-18","145_141_R01","Leuctra",6
"2018-09-18","145_141_R01","Isogenoides",2
"2018-09-18","145_141_R01","Chironomini",47
"2018-09-18","145_141_R01","Tanytarsini",43
"2018-09-18","145_141_R01","Orthocladiinae",12
"2018-09-18","145_141_R01","Pentaneurini",3
"2018-09-18","145_141_R01","Hexatoma",2
"2018-09-18","145_141_R01","Optioservus",1
"2018-09-18","145_141_R01","Promoresia",1
"2018-09-18","145_141_R01","Acari",3
"2019-09-13","146_133_R01","Ameletus",2
"2019-09-13","146_133_R01","Acentrella",13
"2019-09-13","146_133_R01","Baetis",9
"2019-09-13","146_133_R01","Plauditus",3
"2019-09-13","146_133_R01","Ephemerella",3
"2019-09-13","146_133_R01","Eurylophella",2
"2019-09-13","146_133_R01","Heptagenia",3
"2019-09-13","146_133_R01","Rhithrogena",1
"2019-09-13","146_133_R01","Trichoptera",1
"2019-09-13","146_133_R01","Apatania",11
"2019-09-13","146_133_R01","Micrasema",2
"2019-09-13","146_133_R01","Brachycentrus",11
"2019-09-13","146_133_R01","Hydropsychidae",3
"2019-09-13","146_133_R01","Arctopsyche",1
"2019-09-13","146_133_R01","Ceratopsyche",2
"2019-09-13","146_133_R01","Hydroptila",1
"2019-09-13","146_133_R01","Lepidostoma",33
"2019-09-13","146_133_R01","Dolophilodes",4
"2019-09-13","146_133_R01","Rhyacophila",2
"2019-09-13","146_133_R01","Sweltsa",6
"2019-09-13","146_133_R01","Agnetina",1
"2019-09-13","146_133_R01","Isoperla",1
"2019-09-13","146_133_R01","Taeniopteryx",4
"2019-09-13","146_133_R01","Atherix",1
"2019-09-13","146_133_R01","Chironomini",2
"2019-09-13","146_133_R01","Tanytarsini",77
"2019-09-13","146_133_R01","Orthocladiinae",8
"2019-09-13","146_133_R01","Simulium",15
"2019-09-13","146_133_R01","Hexatoma",1
"2019-09-13","146_133_R01","Optioservus",3
"2019-09-13","146_133_R01","Aeshnidae",1
"2019-09-13","146_133_R01","Acari",1
"2019-09-13","146_133_R01","Oligochaeta",4
"2019-09-13","146_133_R01","Platyhelminthes",1
"2021-09-08","148_101_R01","Baetis",2
"2021-09-08","148_101_R01","Cloeon",1
"2021-09-08","148_101_R01","Plauditus",3
"2021-09-08","148_101_R01","Ephemerella",42
"2021-09-08","148_101_R01","Serratella",3
"2021-09-08","148_101_R01","Ephemera",4
"2021-09-08","148_101_R01","Leucrocuta",1
"2021-09-08","148_101_R01","Maccaffertium",18
"2021-09-08","148_101_R01","Rhithrogena",2
"2021-09-08","148_101_R01","Isonychia",1
"2021-09-08","148_101_R01","Leptophlebiidae",18
"2021-09-08","148_101_R01","Brachycentrus",1
"2021-09-08","148_101_R01","Goera",1
"2021-09-08","148_101_R01","Helicopsyche",40
"2021-09-08","148_101_R01","Hydropsychidae",9
"2021-09-08","148_101_R01","Ceratopsyche",18
"2021-09-08","148_101_R01","Cheumatopsyche",38
"2021-09-08","148_101_R01","Hydroptila",2
"2021-09-08","148_101_R01","Lepidostoma",7
"2021-09-08","148_101_R01","Mystacides",2
"2021-09-08","148_101_R01","Oecetis",1
"2021-09-08","148_101_R01","Setodes",1
"2021-09-08","148_101_R01","Chimarra",1
"2021-09-08","148_101_R01","Rhyacophila",3
"2021-09-08","148_101_R01","Agnetina",4
"2021-09-08","148_101_R01","Isoperla",1
"2021-09-08","148_101_R01","Pteronarcys",1
"2021-09-08","148_101_R01","Atherix",2
"2021-09-08","148_101_R01","Chironomini",5
"2021-09-08","148_101_R01","Tanytarsini",2
"2021-09-08","148_101_R01","Orthocladiinae",5
"2021-09-08","148_101_R01","Pentaneurini",1
"2021-09-08","148_101_R01","Hemerodromia",2
"2021-09-08","148_101_R01","Optioservus",8
"2021-09-08","148_101_R01","Ectopria",1
"2021-09-08","148_101_R01","Psephenus",4
"2021-09-08","148_101_R01","Ophiogomphus",10
"2021-09-08","148_101_R01","Argia",1
"2021-09-08","148_101_R01","Nigronia",5
"2021-09-08","148_101_R01","Acari",1
"2021-09-08","148_101_R01","Oligochaeta",3
"2021-09-08","148_101_R01","Nemertea",1
"2021-09-29","149_133_R01","Baetis",9
"2021-09-29","149_133_R01","Ephemerella",15
"2021-09-29","149_133_R01","Epeorus",6
"2021-09-29","149_133_R01","Apatania",9
"2021-09-29","149_133_R01","Micrasema",1
"2021-09-29","149_133_R01","Brachycentrus",10
"2021-09-29","149_133_R01","Limnephilidae",1
"2021-09-29","149_133_R01","Dolophilodes",3
"2021-09-29","149_133_R01","Rhyacophila",1
"2021-09-29","149_133_R01","Sweltsa",2
"2021-09-29","149_133_R01","Taeniopteryx",1
"2021-09-29","149_133_R01","Atherix",8
"2021-09-29","149_133_R01","Chironomini",15
"2021-09-29","149_133_R01","Tanytarsini",119
"2021-09-29","149_133_R01","Orthocladiinae",13
"2021-09-29","149_133_R01","Pentaneurini",1
"2021-09-29","149_133_R01","Antocha",1
"2021-09-29","149_133_R01","Hexatoma",2
"2021-09-29","149_133_R01","Elmidae",1
"2021-09-29","149_133_R01","Acari",2
"2021-09-29","149_133_R01","Limnophila",1
"2021-09-29","149_133_R01","Oligochaeta",5
"2019-09-18","149_142_R01","Baetis",25
"2019-09-18","149_142_R01","Drunella",1
"2019-09-18","149_142_R01","Ephemerella",44
"2019-09-18","149_142_R01","Heptageniidae",1
"2019-09-18","149_142_R01","Epeorus",57
"2019-09-18","149_142_R01","Leptophlebiidae",4
"2019-09-18","149_142_R01","Glossosoma",7
"2019-09-18","149_142_R01","Hydropsychidae",5
"2019-09-18","149_142_R01","Parapsyche",3
"2019-09-18","149_142_R01","Hydroptila",1
"2019-09-18","149_142_R01","Lepidostoma",3
"2019-09-18","149_142_R01","Dolophilodes",2
"2019-09-18","149_142_R01","Wormaldia",1
"2019-09-18","149_142_R01","Rhyacophila",15
"2019-09-18","149_142_R01","Sweltsa",10
"2019-09-18","149_142_R01","Leuctra",12
"2019-09-18","149_142_R01","Zapada",7
"2019-09-18","149_142_R01","Isoperla",1
"2019-09-18","149_142_R01","Orthocladiinae",28
"2019-09-18","149_142_R01","Dicranota",1
"2019-09-18","149_142_R01","Oligochaeta",2
"2019-09-18","149_142_R01","Nematoda",1
"2019-09-18","149_142_R01","Nemertea",1
"2020-09-30","154_138_R01","Acentrella",1
"2020-09-30","154_138_R01","Acerpenna",2
"2020-09-30","154_138_R01","Ephemerella",5
"2020-09-30","154_138_R01","Heptageniidae",2
"2020-09-30","154_138_R01","Epeorus",19
"2020-09-30","154_138_R01","Leucrocuta",3
"2020-09-30","154_138_R01","Maccaffertium",9
"2020-09-30","154_138_R01","Rhithrogena",80
"2020-09-30","154_138_R01","Leptophlebiidae",4
"2020-09-30","154_138_R01","Arctopsyche",1
"2020-09-30","154_138_R01","Ceratopsyche",5
"2020-09-30","154_138_R01","Lepidostoma",18
"2020-09-30","154_138_R01","Dolophilodes",2
"2020-09-30","154_138_R01","Haploperla",5
"2020-09-30","154_138_R01","Sweltsa",2
"2020-09-30","154_138_R01","Leuctra",1
"2020-09-30","154_138_R01","Perlidae",2
"2020-09-30","154_138_R01","Isoperla",2
"2020-09-30","154_138_R01","Taeniopteryx",6
"2020-09-30","154_138_R01","Probezzia",2
"2020-09-30","154_138_R01","Chironomini",29
"2020-09-30","154_138_R01","Tanytarsini",12
"2020-09-30","154_138_R01","Orthocladiinae",7
"2020-09-30","154_138_R01","Pentaneurini",3
"2020-09-30","154_138_R01","Simulium",1
"2020-09-30","154_138_R01","Acari",3
"2020-09-30","154_138_R01","Oligochaeta",0
"2020-09-30","154_138_R01","Platyhelminthes",2
"2018-08-09","86_180_R01","Acentrella",6
"2018-08-09","86_180_R01","Baetis",25
"2018-08-09","86_180_R01","Heterocloeon",3
"2018-08-09","86_180_R01","Ephemerella",15
"2018-08-09","86_180_R01","Siphlonurus",1
"2018-08-09","86_180_R01","Stactobiella",1
"2018-08-09","86_180_R01","Psychoglypha",3
"2018-08-09","86_180_R01","Rhyacophila",1
"2018-08-09","86_180_R01","Leuctra",8
"2018-08-09","86_180_R01","Tanytarsini",52
"2018-08-09","86_180_R01","Diamesinae",2
"2018-08-09","86_180_R01","Orthocladiinae",151
"2018-08-09","86_180_R01","Tanypodinae",3
"2018-08-09","86_180_R01","Pentaneurini",6
"2018-08-09","86_180_R01","Simuliidae",1
"2018-08-09","86_180_R01","Prosimulium",1
"2018-08-09","86_180_R01","Simulium",53
"2018-08-09","86_180_R01","Tipula",3
"2018-08-09","86_180_R01","Acari",85
"2018-08-09","86_180_R01","Oligochaeta",114
"2018-08-09","86_180_R01","Nematoda",3
"2018-08-09","86_180_R01","Acentrella",6
"2018-08-09","86_180_R01","Baetis",25
"2018-08-09","86_180_R01","Heterocloeon",3
"2018-08-09","86_180_R01","Ephemerella",15
"2018-08-09","86_180_R01","Siphlonurus",1
"2018-08-09","86_180_R01","Stactobiella",1
"2018-08-09","86_180_R01","Psychoglypha",3
"2018-08-09","86_180_R01","Rhyacophila",1
"2018-08-09","86_180_R01","Leuctra",8
"2018-08-09","86_180_R01","Tanytarsini",52
"2018-08-09","86_180_R01","Diamesinae",2
"2018-08-09","86_180_R01","Orthocladiinae",151
"2018-08-09","86_180_R01","Tanypodinae",3
"2018-08-09","86_180_R01","Pentaneurini",6
"2018-08-09","86_180_R01","Simuliidae",1
"2018-08-09","86_180_R01","Prosimulium",1
"2018-08-09","86_180_R01","Simulium",53
"2018-08-09","86_180_R01","Tipula",3
"2018-08-09","86_180_R01","Acari",85
"2018-08-09","86_180_R01","Oligochaeta",114
"2018-08-09","86_180_R01","Nematoda",3
"2019-09-12","99_88_R01","Acerpenna",1
"2019-09-12","99_88_R01","Baetis",1
"2019-09-12","99_88_R01","Caenis",9
"2019-09-12","99_88_R01","Ephemerella",4
"2019-09-12","99_88_R01","Eurylophella",8
"2019-09-12","99_88_R01","Maccaffertium",17
"2019-09-12","99_88_R01","Leptophlebiidae",10
"2019-09-12","99_88_R01","Micrasema",2
"2019-09-12","99_88_R01","Hydropsychidae",2
"2019-09-12","99_88_R01","Ceratopsyche",18
"2019-09-12","99_88_R01","Cheumatopsyche",9
"2019-09-12","99_88_R01","Oxyethira",1
"2019-09-12","99_88_R01","Oecetis",11
"2019-09-12","99_88_R01","Chimarra",5
"2019-09-12","99_88_R01","Rhyacophila",1
"2019-09-12","99_88_R01","Paracapnia",2
"2019-09-12","99_88_R01","Acroneuria",1
"2019-09-12","99_88_R01","Isoperla",2
"2019-09-12","99_88_R01","Taeniopteryx",2
"2019-09-12","99_88_R01","Probezzia",2
"2019-09-12","99_88_R01","Chironomini",3
"2019-09-12","99_88_R01","Tanytarsini",6
"2019-09-12","99_88_R01","Orthocladiinae",29
"2019-09-12","99_88_R01","Pentaneurini",3
"2019-09-12","99_88_R01","Hemerodromia",3
"2019-09-12","99_88_R01","Neoplasta",2
"2019-09-12","99_88_R01","Antocha",3
"2019-09-12","99_88_R01","Dubiraphia",2
"2019-09-12","99_88_R01","Promoresia",29
"2019-09-12","99_88_R01","Boyeria",1
"2019-09-12","99_88_R01","Cordulegaster",3
"2019-09-12","99_88_R01","Gomphidae",2
"2019-09-12","99_88_R01","Calopteryx",3
"2019-09-12","99_88_R01","Nigronia",1
"2019-09-12","99_88_R01","Orconectes",2
"2019-09-12","99_88_R01","Pisidium",15
"2019-09-12","99_88_R01","Oligochaeta",10
"2019-09-12","99_88_R01","Nemertea",7
