"identification","phylum","class","orders","family","genus","taxo_min"
"Baetis","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","genus"
"Ephemerella","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella","genus"
"Eurylophella","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","genus"
"Epeorus","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus","genus"
"Leucrocuta","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Leucrocuta","genus"
"Leptophlebiidae","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae",NA,"family"
"Glossosoma","Arthropoda","Insecta","Trichoptera","Glossosomatidae","Glossosoma","genus"
"Hydropsychidae","Arthropoda","Insecta","Trichoptera","Hydropsychidae",NA,"family"
"Ceratopsyche","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Ceratopsyche","genus"
"Hydropsyche","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","genus"
"Lepidostoma","Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","genus"
"Dolophilodes","Arthropoda","Insecta","Trichoptera","Philopotamidae","Dolophilodes","genus"
"Rhyacophila","Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","genus"
"Paracapnia","Arthropoda","Insecta","Plecoptera","Capniidae","Paracapnia","genus"
"Sweltsa","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Sweltsa","genus"
"Leuctra","Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra","genus"
"Acroneuria","Arthropoda","Insecta","Plecoptera","Perlidae","Acroneuria","genus"
"Isoperla","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","genus"
"Probezzia","Arthropoda","Insecta","Diptera","Ceratopogonidae","Probezzia","genus"
"Ceratopogon","Arthropoda","Insecta","Diptera","Ceratopogonidae","Ceratopogon","genus"
"Tanytarsini","Arthropoda","Insecta","Diptera","Chironomidae",NA,"tribe"
"Orthocladiinae","Arthropoda","Insecta","Diptera","Chironomidae",NA,"subfamily"
"Pentaneurini","Arthropoda","Insecta","Diptera","Chironomidae",NA,"tribe"
"Hemerodromia","Arthropoda","Insecta","Diptera","Empididae","Hemerodromia","genus"
"Simulium","Arthropoda","Insecta","Diptera","Simuliidae","Simulium","genus"
"Antocha","Arthropoda","Insecta","Diptera","Limoniidae","Antocha","genus"
"Dicranota","Arthropoda","Insecta","Diptera","Pediciidae","Dicranota","genus"
"Hexatoma","Arthropoda","Insecta","Diptera","Limoniidae","Hexatoma","genus"
"Tipula","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","genus"
"Promoresia","Arthropoda","Insecta","Coleoptera","Elmidae","Promoresia","genus"
"Boyeria","Arthropoda","Insecta","Odonata","Aeshnidae","Boyeria","genus"
"Cordulegaster","Arthropoda","Insecta","Odonata","Cordulegastridae","Cordulegaster","genus"
"Acari","Arthropoda","Arachnida",NA,NA,NA,"subclass"
"Pisidium","Mollusca","Bivalvia","Venerida","Sphaeriidae","Pisidium","genus"
"Maccaffertium","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Maccaffertium","genus"
"Rhithrogena","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Rhithrogena","genus"
"Cheumatopsyche","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche","genus"
"Ceraclea","Arthropoda","Insecta","Trichoptera","Leptoceridae","Ceraclea","genus"
"Limnephilidae","Arthropoda","Insecta","Trichoptera","Limnephilidae",NA,"family"
"Polycentropus","Arthropoda","Insecta","Trichoptera","Polycentropodidae","Polycentropus","genus"
"Taeniopteryx","Arthropoda","Insecta","Plecoptera","Taeniopterygidae","Taeniopteryx","genus"
"Atherix","Arthropoda","Insecta","Diptera","Athericidae","Atherix","genus"
"Chironomidae","Arthropoda","Insecta","Diptera","Chironomidae",NA,"family"
"Chironomini","Arthropoda","Insecta","Diptera","Chironomidae",NA,"tribe"
"Corduliidae","Arthropoda","Insecta","Odonata","Corduliidae",NA,"family"
"Gomphidae","Arthropoda","Insecta","Odonata","Gomphidae",NA,"family"
"Oligochaeta","Streptophyta","Magnoliopsida","Asterales","Asteraceae","Oligochaeta","genus"
"Isonychia","Arthropoda","Insecta","Ephemeroptera","Isonychiidae","Isonychia","genus"
"Micrasema","Arthropoda","Insecta","Trichoptera","Brachycentridae","Micrasema","genus"
"Goera","Arthropoda","Insecta","Trichoptera","Goeridae","Goera","genus"
"Helicopsyche","Arthropoda","Insecta","Trichoptera","Helicopsychidae","Helicopsyche","genus"
"Chimarra","Arthropoda","Insecta","Trichoptera","Philopotamidae","Chimarra","genus"
"Paragnetina","Arthropoda","Insecta","Plecoptera","Perlidae","Paragnetina","genus"
"Optioservus","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus","genus"
"Ophiogomphus","Arthropoda","Insecta","Odonata","Gomphidae","Ophiogomphus","genus"
"Sphaerium","Mollusca","Bivalvia","Venerida","Sphaeriidae","Sphaerium","genus"
"Plauditus","Arthropoda","Insecta","Ephemeroptera","Baetidae","Plauditus","genus"
"Heptageniidae","Arthropoda","Insecta","Ephemeroptera","Heptageniidae",NA,"family"
"Neureclipsis","Arthropoda","Insecta","Trichoptera","Polycentropodidae","Neureclipsis","genus"
"Alloperla","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Alloperla","genus"
"Neoplasta","Arthropoda","Insecta","Diptera","Empididae","Neoplasta","genus"
"Stenelmis","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis","genus"
"Acerpenna","Arthropoda","Insecta","Ephemeroptera","Baetidae","Acerpenna","genus"
"Serratella","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella","genus"
"Hydroptila","Arthropoda","Insecta","Trichoptera","Hydroptilidae","Hydroptila","genus"
"Mystacides","Arthropoda","Insecta","Trichoptera","Leptoceridae","Mystacides","genus"
"Pseudolimnophila","Arthropoda","Insecta","Diptera","Limoniidae","Pseudolimnophila","genus"
"Trichoptera","Arthropoda","Insecta","Trichoptera",NA,NA,"order"
"Oecetis","Arthropoda","Insecta","Trichoptera","Leptoceridae","Oecetis","genus"
"Pycnopsyche","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","genus"
"Neophylax","Arthropoda","Insecta","Trichoptera","Uenoidae","Neophylax","genus"
"Strophopteryx","Arthropoda","Insecta","Plecoptera","Taeniopterygidae","Strophopteryx","genus"
"Psephenus","Arthropoda","Insecta","Coleoptera","Psephenidae","Psephenus","genus"
"Nigronia","Arthropoda","Insecta","Megaloptera","Corydalidae","Nigronia","genus"
"Nemertea","Nemertea",NA,NA,NA,NA,"phylum"
"Tricorythodes","Arthropoda","Insecta","Ephemeroptera","Leptohyphidae","Tricorythodes","genus"
"Oxyethira","Arthropoda","Insecta","Trichoptera","Hydroptilidae","Oxyethira","genus"
"Nectopsyche","Arthropoda","Insecta","Trichoptera","Leptoceridae","Nectopsyche","genus"
"Setodes","Arthropoda","Insecta","Trichoptera","Leptoceridae","Setodes","genus"
"Ectopria","Arthropoda","Insecta","Coleoptera","Psephenidae","Ectopria","genus"
"Calopteryx","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx","genus"
"Coenagrionidae","Arthropoda","Insecta","Odonata","Coenagrionidae",NA,"family"
"Argia","Arthropoda","Insecta","Odonata","Coenagrionidae","Argia","genus"
"Brachycentrus","Arthropoda","Insecta","Trichoptera","Brachycentridae","Brachycentrus","genus"
"Lanthus","Arthropoda","Insecta","Odonata","Gomphidae","Lanthus","genus"
"Acentrella","Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella","genus"
"Hydatophylax","Arthropoda","Insecta","Trichoptera","Limnephilidae","Hydatophylax","genus"
"Psychomyia","Arthropoda","Insecta","Trichoptera","Psychomyiidae","Psychomyia","genus"
"Hagenius","Arthropoda","Insecta","Odonata","Gomphidae","Hagenius","genus"
"Crambidae","Arthropoda","Insecta","Lepidoptera","Crambidae",NA,"family"
"Heterocloeon","Arthropoda","Insecta","Ephemeroptera","Baetidae","Heterocloeon","genus"
"Agnetina","Arthropoda","Insecta","Plecoptera","Perlidae","Agnetina","genus"
"Gomphus","Arthropoda","Insecta","Odonata","Gomphidae","Gomphus","genus"
"Dentatella","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Dentatella","genus"
"Macrostemum","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Macrostemum","genus"
"Stylogomphus","Arthropoda","Insecta","Odonata","Gomphidae","Stylogomphus","genus"
"Psilotreta","Arthropoda","Insecta","Trichoptera","Odontoceridae","Psilotreta","genus"
"Nematoda","Nematoda",NA,NA,NA,NA,"phylum"
"Chironominae","Arthropoda","Insecta","Diptera","Chironomidae",NA,"subfamily"
"Baetisca","Arthropoda","Insecta","Ephemeroptera","Baetiscidae","Baetisca","genus"
"Heptagenia","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Heptagenia","genus"
"Capniidae","Arthropoda","Insecta","Plecoptera","Capniidae",NA,"family"
"Perlidae","Arthropoda","Insecta","Plecoptera","Perlidae",NA,"family"
"Isogenoides","Arthropoda","Insecta","Plecoptera","Perlodidae","Isogenoides","genus"
"Baetidae","Arthropoda","Insecta","Ephemeroptera","Baetidae",NA,"family"
"Polycentropodidae","Arthropoda","Insecta","Trichoptera","Polycentropodidae",NA,"family"
"Diplectrona","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","genus"
"Nyctiophylax","Arthropoda","Insecta","Trichoptera","Polycentropodidae","Nyctiophylax","genus"
"Empididae","Arthropoda","Insecta","Diptera","Empididae",NA,"family"
"Haploperla","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Haploperla","genus"
"Veliidae","Arthropoda","Insecta","Hemiptera","Veliidae",NA,"family"
"Diphetor Hageni","Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor","species"
"Ephemerellidae","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae",NA,"family"
"Tanypodinae","Arthropoda","Insecta","Diptera","Chironomidae",NA,"subfamily"
"Glossosomatidae","Arthropoda","Insecta","Trichoptera","Glossosomatidae",NA,"family"
"Roederiodes","Arthropoda","Insecta","Diptera","Empididae","Roederiodes","genus"
"Physa","Mollusca","Gastropoda",NA,"Physidae","Physa","genus"
"Caecidota","Arthropoda","Insecta","Coleoptera","Scarabaeidae","Caecidota","genus"
"Sialis","Arthropoda","Insecta","Megaloptera","Sialidae","Sialis","genus"
"Cambarus","Arthropoda","Malacostraca","Decapoda","Cambaridae","Cambarus","genus"
"Hirudinea","Annelida","Clitellata",NA,NA,NA,"subclass"
"Philopotamidae","Arthropoda","Insecta","Trichoptera","Philopotamidae",NA,"family"
"Dubiraphia","Arthropoda","Insecta","Coleoptera","Elmidae","Dubiraphia","genus"
"Ferrissia","Mollusca","Gastropoda",NA,"Ancylidae","Ferrissia","genus"
"Agapetus","Arthropoda","Insecta","Trichoptera","Glossosomatidae","Agapetus","genus"
"Pteronarcys","Arthropoda","Insecta","Plecoptera","Pteronarcyidae","Pteronarcys","genus"
"Taeniopterygidae","Arthropoda","Insecta","Plecoptera","Taeniopterygidae",NA,"family"
"Blepharicera","Arthropoda","Insecta","Diptera","Blephariceridae","Blepharicera","genus"
"Oulimnius","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius","genus"
"Arctopsyche","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Arctopsyche","genus"
"Parapsyche","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Parapsyche","genus"
"Prosimulium","Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","genus"
"Apatania","Arthropoda","Insecta","Trichoptera","Apataniidae","Apatania","genus"
"Paraleptophlebia","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","genus"
"Hydroptilidae","Arthropoda","Insecta","Trichoptera","Hydroptilidae",NA,"family"
"Leptoceridae","Arthropoda","Insecta","Trichoptera","Leptoceridae",NA,"family"
"Caenis","Arthropoda","Insecta","Ephemeroptera","Caenidae","Caenis","genus"
"Ephemera","Arthropoda","Insecta","Ephemeroptera","Ephemeridae","Ephemera","genus"
"Protoptila","Arthropoda","Insecta","Trichoptera","Glossosomatidae","Protoptila","genus"
"Stenacron","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Stenacron","genus"
"Platyhelminthes","Platyhelminthes",NA,NA,NA,NA,"phylum"
"Helichus","Arthropoda","Insecta","Coleoptera","Dryopidae","Helichus","genus"
"Stagnicola","Mollusca","Gastropoda",NA,"Lymnaeidae","Stagnicola","genus"
"Gammarus","Arthropoda","Malacostraca","Amphipoda","Gammaridae","Gammarus","genus"
"Mallochohelea","Arthropoda","Insecta","Diptera","Ceratopogonidae","Mallochohelea","genus"
"Decapoda","Arthropoda","Malacostraca","Decapoda",NA,NA,"order"
"Leucotrichia","Arthropoda","Insecta","Trichoptera","Hydroptilidae","Leucotrichia","genus"
"Diamesinae","Arthropoda","Insecta","Diptera","Chironomidae",NA,"subfamily"
"Elmidae","Arthropoda","Insecta","Coleoptera","Elmidae",NA,"family"
"Ostracoda","Arthropoda","Ostracoda",NA,NA,NA,"class"
"Brachycentridae","Arthropoda","Insecta","Trichoptera","Brachycentridae",NA,"family"
"Perlodidae","Arthropoda","Insecta","Plecoptera","Perlodidae",NA,"family"
"Curculionidae","Arthropoda","Insecta","Coleoptera","Curculionidae",NA,"family"
"Hexagenia","Arthropoda","Insecta","Ephemeroptera","Ephemeridae","Hexagenia","genus"
"Chelifera","Arthropoda","Insecta","Diptera","Empididae","Chelifera","genus"
"Lype","Arthropoda","Insecta","Trichoptera","Psychomyiidae","Lype","genus"
"Procloeon","Arthropoda","Insecta","Ephemeroptera","Baetidae","Procloeon","genus"
"Orconectes","Arthropoda","Malacostraca","Decapoda","Cambaridae","Orconectes","genus"
"Stenonema","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Stenonema","genus"
"Neoperla","Arthropoda","Insecta","Plecoptera","Perlidae","Neoperla","genus"
"Prodiamesinae","Arthropoda","Insecta","Diptera","Chironomidae",NA,"subfamily"
"Chloroperlidae","Arthropoda","Insecta","Plecoptera","Chloroperlidae",NA,"family"
"Wiedemannia","Arthropoda","Insecta","Diptera","Empididae","Wiedemannia","genus"
"Wormaldia","Arthropoda","Insecta","Trichoptera","Philopotamidae","Wormaldia","genus"
"Ameletus","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","genus"
"Aeshnidae","Arthropoda","Insecta","Odonata","Aeshnidae",NA,"family"
"Cloeon","Arthropoda","Insecta","Ephemeroptera","Baetidae","Cloeon","genus"
"Limnophila","Arthropoda","Insecta","Diptera","Limoniidae","Limnophila","genus"
"Drunella","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella","genus"
"Zapada","Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada","genus"
"Siphlonurus","Arthropoda","Insecta","Ephemeroptera","Siphlonuridae","Siphlonurus","genus"
"Stactobiella","Arthropoda","Insecta","Trichoptera","Hydroptilidae","Stactobiella","genus"
"Psychoglypha","Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha","genus"
"Simuliidae","Arthropoda","Insecta","Diptera","Simuliidae",NA,"family"
"Hydatophylax | Pycnopsyche","Arthropoda","Insecta","Trichoptera","Limnephilidae",NA,"tribe"
"Bezzia | Palpomyia","Arthropoda","Insecta","Diptera","Ceratopogonidae",NA,"tribe"
"Pericoma | Telmatoscopus","Arthropoda","Insecta","Diptera","Psychodidae",NA,"subfamily"
